mesht description: GT='GT_PK(3,1)'; NSUBDIV=[11,11,11]; ORG=[0,0,0]; SIZES=[1,1,1]; NOISED=0
after mesh
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 23 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:23
Solution Residual = 5.53363e-07
Mass Residual = 0
Hematocrit Residual 2.14799e-07
				Time: 9.66382 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 24 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:24
Solution Residual = 3.15483e-07
Mass Residual = 0
Hematocrit Residual 1.22623e-07
				Time: 9.76606 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 25 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:25
Solution Residual = 1.78896e-07
Mass Residual = 0
Hematocrit Residual 7.00658e-08
				Time: 9.68624 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 26 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:26
Solution Residual = 1.02395e-07
Mass Residual = 0
Hematocrit Residual 4.00915e-08
				Time: 9.6945 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 27 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:27
Solution Residual = 5.77486e-08
Mass Residual = 0
Hematocrit Residual 2.29729e-08
				Time: 9.62055 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 28 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:28
Solution Residual = 3.33609e-08
Mass Residual = 0
Hematocrit Residual 1.31951e-08
				Time: 9.61632 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 29 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:29
Solution Residual = 1.88203e-08
Mass Residual = 0
Hematocrit Residual 7.59511e-09
				Time: 9.71217 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 30 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:30
Solution Residual = 1.07368e-08
Mass Residual = 0
Hematocrit Residual 4.38597e-09
				Time: 9.60958 s 
********************************************************
 hematocrit values  
 -----  UM_HT[0] =  0.45 -----  UM_HT[1] =  0.450064 -----  UM_HT[2] =  0.450126 -----  UM_HT[3] =  0.450175 -----  UM_HT[4] =  0.450205 -----  UM_HT[5] =  0.45022 -----  UM_HT[6] =  0.450215 -----  UM_HT[7] =  0.450186 -----  UM_HT[8] =  0.450126 -----  UM_HT[9] =  0.450033 -----  UM_HT[10] =  0.449895 -----  UM_HT[11] =  0.449685 -----  UM_HT[12] =  0.44938 -----  UM_HT[13] =  0.448959 -----  UM_HT[14] =  0.44838 -----  UM_HT[15] =  0.447598 -----  UM_HT[16] =  0.446547 -----  UM_HT[17] =  0.445144 -----  UM_HT[18] =  0.443289 -----  UM_HT[19] =  0.440836 -----  UM_HT[20] =  0.437596 -----  UM_HT[21] =  0.485779 -----  UM_HT[22] =  0.488208 -----  UM_HT[23] =  0.490548 -----  UM_HT[24] =  0.492941 -----  UM_HT[25] =  0.495376 -----  UM_HT[26] =  0.497816 -----  UM_HT[27] =  0.500272 -----  UM_HT[28] =  0.502767 -----  UM_HT[29] =  0.505294 -----  UM_HT[30] =  0.507826 -----  UM_HT[31] =  0.510378 -----  UM_HT[32] =  0.512955 -----  UM_HT[33] =  0.515544 -----  UM_HT[34] =  0.518168 -----  UM_HT[35] =  0.520821 -----  UM_HT[36] =  0.523481 -----  UM_HT[37] =  0.526147 -----  UM_HT[38] =  0.528839 -----  UM_HT[39] =  0.531441 -----  UM_HT[40] =  0.533549 -----  UM_HT[41] =  0.533542 -----  UM_HT[42] =  0.081075 -----  UM_HT[43] =  0.0814822 -----  UM_HT[44] =  0.0818883 -----  UM_HT[45] =  0.0822982 -----  UM_HT[46] =  0.082711 -----  UM_HT[47] =  0.0831266 -----  UM_HT[48] =  0.0835448 -----  UM_HT[49] =  0.0839651 -----  UM_HT[50] =  0.0843863 -----  UM_HT[51] =  0.0848082 -----  UM_HT[52] =  0.0852297 -----  UM_HT[53] =  0.0856491 -----  UM_HT[54] =  0.0860641 -----  UM_HT[55] =  0.0864716 -----  UM_HT[56] =  0.0868669 -----  UM_HT[57] =  0.087243 -----  UM_HT[58] =  0.0875896 -----  UM_HT[59] =  0.0878924 -----  UM_HT[60] =  0.0881295 -----  UM_HT[61] =  0.0882685 -----  UM_HT[62] =  0.0882651
Iterative Process Time = 337.5 s
The method has NOT reached convergence for minimum residual
--- FINAL RESULTS -------------------------
  Pt average            = 0.0363187
  Pv average            = 25.9475
  Network-to-Tissue TFR = 0
  Lymphatic FR          = 0
  FR from the cube      = 0
-------------------------------------------
